experiment_name,iteration,fold,model,split,tp,tn,fp,fn,accuracy,precision,recall,f1,specificity,fpr,balanced_accuracy,geometric_mean,mcc,kappa,roc_auc,average_precision,score_time,fold_size,selected_features_indices,selected_features_names
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,1,VotingClassifier,generalization,39,2457,3,8,0.9956122856003191,0.9285714285714286,0.8297872340425532,0.8764044943820225,0.998780487804878,0.0012195121951219523,0.9142838609237156,0.9103709674584761,0.8756113575917841,0.8741781681304893,0.9493340252551461,0.8609658731540777,0.160261869430542,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,2,VotingClassifier,generalization,41,2454,6,6,0.9952134024730754,0.8723404255319149,0.8723404255319149,0.8723404255319149,0.9975609756097561,0.0024390243902439046,0.9349507005708355,0.9328519528614639,0.869901401141671,0.869901401141671,0.9653606642449404,0.8979253646552274,0.11923575401306152,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,3,VotingClassifier,generalization,44,2457,3,3,0.9976067012365377,0.9361702127659575,0.9361702127659575,0.9361702127659575,0.998780487804878,0.0012195121951219523,0.9674753502854178,0.9669687387784465,0.9349507005708355,0.9349507005708355,0.9954765611485902,0.9441957845244157,0.1796741485595703,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,4,VotingClassifier,generalization,40,2456,4,7,0.9956122856003191,0.9090909090909091,0.851063829787234,0.8791208791208791,0.9983739837398374,0.001626016260162566,0.9247189067635357,0.9217808775200123,0.8773836325907027,0.8768889424600783,0.9958830652136309,0.8762068710208296,0.15276384353637695,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,5,VotingClassifier,generalization,41,2455,4,7,0.9956122856003191,0.9111111111111111,0.8541666666666666,0.8817204301075269,0.9983733224888166,0.0016266775111833942,0.9262699945777416,0.9234593726630304,0.8799628973335837,0.8794874820282217,0.9602565405991595,0.8822746402788273,0.16740846633911133,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,6,VotingClassifier,generalization,37,2455,4,11,0.9940167530913442,0.9024390243902439,0.7708333333333334,0.8314606741573034,0.9983733224888166,0.0016266775111833942,0.884603327911075,0.8772567674775325,0.8311022384718492,0.828434168084786,0.9756167818896571,0.8465864159603337,0.14942502975463867,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,7,VotingClassifier,generalization,42,2454,5,6,0.9956122856003191,0.8936170212765957,0.875,0.8842105263157894,0.9979666531110207,0.0020333468889792705,0.9364833265555104,0.9344628518417107,0.8820253246183253,0.8819745520066081,0.9731428765080656,0.8406280243443348,0.06626534461975098,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,8,VotingClassifier,generalization,36,2456,3,11,0.994413407821229,0.9230769230769231,0.7659574468085106,0.8372093023255814,0.9987799918666125,0.001220008133387518,0.8823687193375616,0.8746559166286909,0.8381537013222863,0.8343922586735898,0.9467349640486965,0.8066521501148053,0.06512713432312012,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,9,VotingClassifier,generalization,40,2457,2,7,0.9964086193136472,0.9523809523809523,0.851063829787234,0.898876404494382,0.9991866612444082,0.0008133387555917526,0.9251252455158212,0.9221559665213829,0.898524839980268,0.8970541248642085,0.9861559360750348,0.9156362526623403,0.1662580966949463,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,10,VotingClassifier,generalization,42,2456,3,5,0.9968076616121309,0.9333333333333333,0.8936170212765957,0.9130434782608695,0.9987799918666125,0.001220008133387518,0.9461985065716041,0.9447363659997983,0.9116418161152392,0.9114182448016543,0.9678212039144091,0.9241845034232229,0.08759069442749023,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,1,VotingClassifier,generalization,33,2455,5,14,0.9924212205823694,0.868421052631579,0.7021276595744681,0.7764705882352941,0.9979674796747967,0.002032520325203291,0.8500475696246323,0.8370785929860443,0.777179258596675,0.7726598034583315,0.9260595052759037,0.7728694380882406,0.16203570365905762,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,2,VotingClassifier,generalization,42,2457,3,5,0.9968089349820503,0.9333333333333333,0.8936170212765957,0.9130434782608695,0.998780487804878,0.0012195121951219523,0.9461987545407369,0.9447366005513814,0.9116424733322248,0.9114189051913751,0.9893011589690365,0.8769771971228387,0.1587679386138916,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,3,VotingClassifier,generalization,43,2459,1,4,0.9980055843637814,0.9772727272727273,0.9148936170212766,0.945054945054945,0.9995934959349594,0.00040650406504061376,0.957243556478118,0.9563062841197257,0.9445730015142016,0.9440404283909447,0.9848296142535893,0.9322897717582065,0.1844468116760254,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,4,VotingClassifier,generalization,41,2456,4,6,0.9960111687275628,0.9111111111111111,0.8723404255319149,0.8913043478260869,0.9983739837398374,0.001626016260162566,0.9353572046358762,0.9332320107109501,0.8894917674652956,0.8892736314892189,0.9691316381248919,0.887391282149403,0.16278576850891113,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,5,VotingClassifier,generalization,38,2459,0,10,0.9960111687275628,1.0,0.7916666666666666,0.8837209302325582,1.0,0.0,0.8958333333333333,0.8897565210026093,0.8879528367617378,0.8817196184077677,0.9649840721160363,0.8956727652920258,0.21819090843200684,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,6,VotingClassifier,generalization,43,2453,6,5,0.9956122856003191,0.8775510204081632,0.8958333333333334,0.8865979381443299,0.9975599837332249,0.002440016266775147,0.9466966585332791,0.9453292999942828,0.8844099159599549,0.8843610441346053,0.9915192490172157,0.8633745543217539,0.2460012435913086,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,7,VotingClassifier,generalization,39,2450,9,9,0.992820103709613,0.8125,0.8125,0.8125,0.9963399755998373,0.0036600244001626647,0.9044199877999186,0.8997367560430483,0.8088399755998373,0.8088399755998373,0.9590111156296597,0.8679183818021735,0.22551465034484863,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,8,VotingClassifier,generalization,40,2458,1,7,0.9968076616121309,0.975609756097561,0.851063829787234,0.9090909090909091,0.9995933306222041,0.0004066693777958763,0.9253285802047191,0.9223436063577987,0.9096668431412913,0.9074739008833548,0.9726752788281,0.8859960708725803,0.19096851348876953,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,9,VotingClassifier,generalization,40,2458,1,7,0.9968076616121309,0.975609756097561,0.851063829787234,0.9090909090909091,0.9995933306222041,0.0004066693777958763,0.9253285802047191,0.9223436063577987,0.9096668431412913,0.9074739008833548,0.9778581502600088,0.8883691754893358,0.16655778884887695,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,10,VotingClassifier,generalization,40,2455,4,7,0.9956105347166799,0.9090909090909091,0.851063829787234,0.8791208791208791,0.9983733224888166,0.0016266775111833942,0.9247185761380253,0.9217805722593299,0.8773827322862469,0.8768880353713546,0.9888382234604968,0.8968246693806065,0.12616801261901855,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,1,VotingClassifier,generalization,42,2459,1,5,0.9976067012365377,0.9767441860465116,0.8936170212765957,0.9333333333333333,0.9995934959349594,0.00040650406504061376,0.9466052586057776,0.9451210305166515,0.9330732330638575,0.9321172626676535,0.9768465663380037,0.9180930793892644,0.150132417678833,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,2,VotingClassifier,generalization,44,2459,1,3,0.9984044674910252,0.9777777777777777,0.9361702127659575,0.9565217391304348,0.9995934959349594,0.00040650406504061376,0.9678818543504584,0.9673622153924032,0.9559438850660832,0.9557094525956875,0.9845009513924927,0.9433639966952885,0.20609569549560547,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,3,VotingClassifier,generalization,37,2458,2,10,0.9952134024730754,0.9487179487179487,0.7872340425531915,0.8604651162790697,0.9991869918699187,0.0008130081300813385,0.8932105172115551,0.886901355775443,0.8619195319984821,0.8580514872414313,0.9548521017125066,0.8464549647292219,0.1461045742034912,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,4,VotingClassifier,generalization,37,2452,8,10,0.992820103709613,0.8222222222222222,0.7872340425531915,0.8043478260869565,0.9967479674796748,0.003252032520325243,0.8919910050164331,0.8858182273162488,0.8008889439975788,0.8006925366805939,0.968854869399758,0.7936202309331433,0.13897299766540527,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,5,VotingClassifier,generalization,41,2453,6,7,0.9948145193458316,0.8723404255319149,0.8541666666666666,0.8631578947368421,0.9975599837332249,0.002440016266775147,0.9258633251999457,0.9230831414913084,0.8605649169161365,0.8605153796441731,0.9559526230174868,0.8419580904872329,0.18590879440307617,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,6,VotingClassifier,generalization,40,2459,0,8,0.9968089349820503,1.0,0.8333333333333334,0.9090909090909091,1.0,0.0,0.9166666666666667,0.9128709291752769,0.911389596062725,0.907480532900321,0.9640351769011792,0.8604891778267773,0.24530696868896484,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,7,VotingClassifier,generalization,43,2457,2,5,0.9972078181092939,0.9555555555555556,0.8958333333333334,0.9247311827956989,0.9991866612444082,0.0008133387555917526,0.9475099972888708,0.9460997396494635,0.9238093199361713,0.923310215836141,0.9855039311373187,0.9268468439642438,0.20477676391601562,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,8,VotingClassifier,generalization,43,2451,8,4,0.9952114924181963,0.8431372549019608,0.9148936170212766,0.8775510204081632,0.9967466449776332,0.0032533550223667884,0.955820130999455,0.9549435288421034,0.8758724262380821,0.8751131672716097,0.9896342571361824,0.9373258737294825,0.2022714614868164,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,9,VotingClassifier,generalization,39,2458,1,8,0.9964086193136472,0.975,0.8297872340425532,0.896551724137931,0.9995933306222041,0.0004066693777958763,0.9146902823323786,0.910741338133052,0.8977502104949863,0.8947363508228244,0.971334135135369,0.873768954951375,0.1635134220123291,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 24, 25, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V24', 'V25', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,10,VotingClassifier,generalization,38,2457,2,9,0.9956105347166799,0.95,0.8085106382978723,0.8735632183908046,0.9991866612444082,0.0008133387555917526,0.9038486497711402,0.8988064559522458,0.8742794943276856,0.871344428783452,0.969742067783998,0.8578415432582801,0.13369488716125488,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,1,VotingClassifier,generalization,42,2456,4,5,0.9964100518548066,0.9130434782608695,0.8936170212765957,0.9032258064516129,0.9983739837398374,0.001626016260162566,0.9459955025082165,0.94454432689506,0.9014512280973911,0.9013971253392301,0.9734388514097907,0.9217016752140761,0.17019319534301758,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,2,VotingClassifier,generalization,42,2458,2,5,0.9972078181092939,0.9545454545454546,0.8936170212765957,0.9230769230769231,0.9991869918699187,0.0008130081300813385,0.9464020065732572,0.9449288350839542,0.9221765452063687,0.9216565997473225,0.9836274001037882,0.9224842231720013,0.2051835060119629,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,3,VotingClassifier,generalization,34,2456,4,13,0.9932189868368568,0.8947368421052632,0.723404255319149,0.8,0.9983739837398374,0.001626016260162566,0.8608891195294932,0.8498399780178203,0.8012497805721135,0.7965903504627176,0.9732485729112611,0.8523494125081832,0.1638941764831543,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,4,VotingClassifier,generalization,39,2457,3,8,0.9956122856003191,0.9285714285714286,0.8297872340425532,0.8764044943820225,0.998780487804878,0.0012195121951219523,0.9142838609237156,0.9103709674584761,0.8756113575917841,0.8741781681304893,0.9811018854869399,0.8698796723894565,0.13079571723937988,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
