experiment_name,iteration,fold,model,split,tp,tn,fp,fn,accuracy,precision,recall,f1,specificity,fpr,balanced_accuracy,geometric_mean,mcc,kappa,roc_auc,average_precision,score_time,fold_size,selected_features_indices,selected_features_names
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,1,KNeighborsClassifier,generalization,37,2457,3,10,0.9948145193458316,0.925,0.7872340425531915,0.8505747126436781,0.998780487804878,0.0012195121951219523,0.8930072651790348,0.8867209262433602,0.8508098058578838,0.8479535710453513,0.9743383497664765,0.902814308590076,0.0716397762298584,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,2,KNeighborsClassifier,generalization,42,2458,2,5,0.9972078181092939,0.9545454545454546,0.8936170212765957,0.9230769230769231,0.9991869918699187,0.0008130081300813385,0.9464020065732572,0.9449288350839542,0.9221765452063687,0.9216565997473225,0.9627616329354785,0.9151236637985665,0.0696115493774414,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,3,KNeighborsClassifier,generalization,35,2459,1,12,0.9948145193458316,0.9722222222222222,0.7446808510638298,0.8433734939759037,0.9995934959349594,0.00040650406504061376,0.8721371734993946,0.8627735133108309,0.848519661034015,0.8407841834516383,0.9400752464971457,0.8505556690259708,0.06690502166748047,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,4,KNeighborsClassifier,generalization,39,2459,1,8,0.9964100518548066,0.975,0.8297872340425532,0.896551724137931,0.9995934959349594,0.00040650406504061376,0.9146903649887563,0.9107414134422548,0.8977509073947783,0.8947370876467816,0.9522141498010724,0.8859355188114336,0.12020325660705566,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,5,KNeighborsClassifier,generalization,38,2457,2,10,0.9952134024730754,0.95,0.7916666666666666,0.8636363636363636,0.9991866612444082,0.0008133387555917526,0.8954266639555375,0.8893946106679287,0.8649305940836837,0.8612207993504816,0.932950386335909,0.8162598125148577,0.14058279991149902,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,6,KNeighborsClassifier,generalization,42,2456,3,6,0.9964100518548066,0.9333333333333333,0.875,0.9032258064516129,0.9987799918666125,0.001220008133387518,0.9368899959333062,0.9348435659955552,0.9018861086348775,0.9013988489321814,0.9875245696082418,0.9160998949514341,0.06661820411682129,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,7,KNeighborsClassifier,generalization,41,2457,2,7,0.9964100518548066,0.9534883720930233,0.8541666666666666,0.9010989010989011,0.9991866612444082,0.0008133387555917526,0.9266766639555375,0.9238354506149523,0.900687613006349,0.8992763683601999,0.9219152433238443,0.856462816811341,0.05836772918701172,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,8,KNeighborsClassifier,generalization,36,2456,3,11,0.994413407821229,0.9230769230769231,0.7659574468085106,0.8372093023255814,0.9987799918666125,0.001220008133387518,0.8823687193375616,0.8746559166286909,0.8381537013222863,0.8343922586735898,0.937139297240705,0.7823972958717048,0.15709996223449707,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,9,KNeighborsClassifier,generalization,40,2457,2,7,0.9964086193136472,0.9523809523809523,0.851063829787234,0.898876404494382,0.9991866612444082,0.0008133387555917526,0.9251252455158212,0.9221559665213829,0.898524839980268,0.8970541248642085,0.9827598141434417,0.8967952597542156,0.06692194938659668,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,2,10,KNeighborsClassifier,generalization,45,2456,3,2,0.9980047885075818,0.9375,0.9574468085106383,0.9473684210526315,0.9987799918666125,0.001220008133387518,0.9781134001886254,0.9778950432520708,0.9464061351383835,0.9463516556915199,0.9873975755583051,0.9246746817535411,0.15764284133911133,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,3,1,KNeighborsClassifier,generalization,37,2458,2,10,0.9952134024730754,0.9487179487179487,0.7872340425531915,0.8604651162790697,0.9991869918699187,0.0008130081300813385,0.8932105172115551,0.886901355775443,0.8619195319984821,0.8580514872414313,0.9493167272098251,0.8208782609755356,0.05616402626037598,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,3,2,KNeighborsClassifier,generalization,36,2459,1,11,0.9952134024730754,0.972972972972973,0.7659574468085106,0.8571428571428571,0.9995934959349594,0.00040650406504061376,0.8827754713717351,0.875012046770063,0.861075513843657,0.8547438559219738,0.9631551634665283,0.8752111964275184,0.16239595413208008,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,3,3,KNeighborsClassifier,generalization,40,2459,1,7,0.9968089349820503,0.975609756097561,0.851063829787234,0.9090909090909091,0.9995934959349594,0.00040650406504061376,0.9253286628610967,0.9223436826263931,0.9096674699626255,0.9074745573486127,0.9531482442483998,0.896976643152424,0.06909608840942383,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,3,4,KNeighborsClassifier,generalization,38,2459,1,9,0.9960111687275628,0.9743589743589743,0.8085106382978723,0.8837209302325582,0.9995934959349594,0.00040650406504061376,0.9040520671164158,0.8989894189793202,0.8856842666917514,0.8817095727011928,0.9812662169174883,0.8829580936760183,0.07227706909179688,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,3,5,KNeighborsClassifier,generalization,41,2457,2,7,0.9964100518548066,0.9534883720930233,0.8541666666666666,0.9010989010989011,0.9991866612444082,0.0008133387555917526,0.9266766639555375,0.9238354506149523,0.900687613006349,0.8992763683601999,0.9423037820252136,0.8783076340857936,0.05286860466003418,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,3,6,KNeighborsClassifier,generalization,44,2457,2,4,0.9976067012365377,0.9565217391304348,0.9166666666666666,0.9361702127659575,0.9991866612444082,0.0008133387555917526,0.9579266639555375,0.9570376722682904,0.9351711237605518,0.9349512631788343,0.9533389250372779,0.8950817592743437,0.06491780281066895,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V25', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,3,7,KNeighborsClassifier,generalization,43,2456,3,5,0.9968089349820503,0.9347826086956522,0.8958333333333334,0.9148936170212766,0.9987799918666125,0.001220008133387518,0.9473066625999729,0.945907188565827,0.9134831125924879,0.9132683509051124,0.9752101125118612,0.8745296187867767,0.06446266174316406,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,3,8,KNeighborsClassifier,generalization,38,2456,3,9,0.9952114924181963,0.926829268292683,0.8085106382978723,0.8636363636363636,0.9987799918666125,0.001220008133387518,0.9036453150822423,0.898623530040928,0.8632919973139423,0.8612108513250321,0.9494864717537833,0.8399672605897998,0.05514192581176758,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,3,9,KNeighborsClassifier,generalization,38,2455,4,9,0.9948124501197126,0.9047619047619048,0.8085106382978723,0.8539325842696629,0.9983733224888166,0.0016266775111833942,0.9034419803933444,0.8984405668852006,0.8526961047312388,0.8513004025816346,0.9495210819135956,0.8645788271465277,0.05891990661621094,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,3,10,KNeighborsClassifier,generalization,42,2455,4,5,0.9964086193136472,0.9130434782608695,0.8936170212765957,0.9032258064516129,0.9983733224888166,0.0016266775111833942,0.9459951718827062,0.9445440140959416,0.901450485352963,0.9013963818234281,0.9842134408555631,0.8989363846405504,0.06564521789550781,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,1,KNeighborsClassifier,generalization,39,2456,4,8,0.9952134024730754,0.9069767441860465,0.8297872340425532,0.8666666666666667,0.9983739837398374,0.001626016260162566,0.9140806088911952,0.9101856879272079,0.8651208758565209,0.864234525335307,0.9611788617886179,0.8700281790670942,0.0709078311920166,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,2,KNeighborsClassifier,generalization,42,2457,3,5,0.9968089349820503,0.9333333333333333,0.8936170212765957,0.9130434782608695,0.998780487804878,0.0012195121951219523,0.9461987545407369,0.9447366005513814,0.9116424733322248,0.9114189051913751,0.9749524303753676,0.9219902432397294,0.07201743125915527,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,3,KNeighborsClassifier,generalization,43,2458,2,4,0.9976067012365377,0.9555555555555556,0.9148936170212766,0.9347826086956522,0.9991869918699187,0.0008130081300813385,0.9570403044455976,0.9561118141056928,0.9337931791991539,0.9335641788935313,0.9980799169693825,0.946932624211748,0.16166234016418457,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
