experiment_name,iteration,fold,model,split,tp,tn,fp,fn,accuracy,precision,recall,f1,specificity,fpr,balanced_accuracy,geometric_mean,mcc,kappa,roc_auc,average_precision,score_time,fold_size,selected_features_indices,selected_features_names
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,1,KNeighborsClassifier,generalization,40,2457,3,7,0.9960111687275628,0.9302325581395349,0.851063829787234,0.8888888888888888,0.998780487804878,0.0012195121951219523,0.9249221587960561,0.9219685173952423,0.8877716615922998,0.8868621044460892,0.9556478117972669,0.9032224506871053,0.15598440170288086,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,2,KNeighborsClassifier,generalization,45,2457,3,2,0.9980055843637814,0.9375,0.9574468085106383,0.9473684210526315,0.998780487804878,0.0012195121951219523,0.9781136481577581,0.9778952860360249,0.9464065477248921,0.9463520690939128,0.9869313267600761,0.9345368922548527,0.12424778938293457,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,3,KNeighborsClassifier,generalization,38,2459,1,9,0.9960111687275628,0.9743589743589743,0.8085106382978723,0.8837209302325582,0.9995934959349594,0.00040650406504061376,0.9040520671164158,0.8989894189793202,0.8856842666917514,0.8817095727011928,0.9186170212765956,0.835216115466632,0.14426565170288086,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,4,KNeighborsClassifier,generalization,35,2458,2,12,0.994415636218588,0.9459459459459459,0.7446808510638298,0.8333333333333334,0.9991869918699187,0.0008130081300813385,0.8719339214668742,0.8625980636876012,0.836686821637924,0.8305344985756361,0.9222539353053104,0.8024761045413916,0.07684969902038574,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,5,KNeighborsClassifier,generalization,39,2455,4,9,0.9948145193458316,0.9069767441860465,0.8125,0.8571428571428571,0.9983733224888166,0.0016266775111833942,0.9054366612444082,0.9006543868333533,0.8558513026143448,0.854510309853622,0.9451165785549682,0.8609966308398251,0.3500938415527344,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,6,KNeighborsClassifier,generalization,38,2458,1,10,0.9956122856003191,0.9743589743589743,0.7916666666666666,0.8735632183908046,0.9995933306222041,0.0004066693777958763,0.8956299986444354,0.8895755842399855,0.8762221188858839,0.8713549320084902,0.9343059509285617,0.8479339539077759,0.5754745006561279,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,7,KNeighborsClassifier,generalization,42,2457,2,6,0.9968089349820503,0.9545454545454546,0.875,0.9130434782608695,0.9991866612444082,0.0008133387555917526,0.9370933306222041,0.9350338649422583,0.9123164683145226,0.9114212525395283,0.9570286024129049,0.9074000058134482,0.17174673080444336,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,8,KNeighborsClassifier,generalization,43,2457,2,4,0.9976057462090981,0.9555555555555556,0.9148936170212766,0.9347826086956522,0.9991866612444082,0.0008133387555917526,0.9570401391328425,0.9561116559195948,0.933792687201123,0.9335636836012408,0.9767592776859648,0.9403185418896399,0.07599616050720215,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,9,KNeighborsClassifier,generalization,39,2457,2,8,0.9960095770151636,0.9512195121951219,0.8297872340425532,0.8863636363636364,0.9991866612444082,0.0008133387555917526,0.9144869476434807,0.9105560586401098,0.8864794202276168,0.8843423761041934,0.9519091829406522,0.8677548776226267,0.08298540115356445,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,10,KNeighborsClassifier,generalization,38,2458,1,9,0.9960095770151636,0.9743589743589743,0.8085106382978723,0.8837209302325582,0.9995933306222041,0.0004066693777958763,0.9040519844600382,0.8989893446418897,0.8856835017480164,0.8817087561954213,0.9241734661209798,0.8472461836273794,0.7518155574798584,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V25', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,1,KNeighborsClassifier,generalization,42,2456,4,5,0.9964100518548066,0.9130434782608695,0.8936170212765957,0.9032258064516129,0.9983739837398374,0.001626016260162566,0.9459955025082165,0.94454432689506,0.9014512280973911,0.9013971253392301,0.9644568413769243,0.8855313735045292,0.5791971683502197,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,2,KNeighborsClassifier,generalization,42,2459,1,5,0.9976067012365377,0.9767441860465116,0.8936170212765957,0.9333333333333333,0.9995934959349594,0.00040650406504061376,0.9466052586057776,0.9451210305166515,0.9330732330638575,0.9321172626676535,0.9554099636741048,0.889961036553763,0.12045907974243164,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,3,KNeighborsClassifier,generalization,33,2459,1,14,0.9940167530913442,0.9705882352941176,0.7021276595744681,0.8148148148148148,0.9995934959349594,0.00040650406504061376,0.8508605777547138,0.8377602531910151,0.8228667912067034,0.8118536456014129,0.9203554748313441,0.8032049608975692,0.20507264137268066,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,4,KNeighborsClassifier,generalization,41,2458,2,6,0.9968089349820503,0.9534883720930233,0.8723404255319149,0.9111111111111111,0.9991869918699187,0.0008130081300813385,0.9357637087009167,0.933611913845233,0.9104224473280786,0.9094896835568713,0.9647119875454073,0.9149588699935441,0.14718842506408691,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,5,KNeighborsClassifier,generalization,42,2456,3,6,0.9964100518548066,0.9333333333333333,0.875,0.9032258064516129,0.9987799918666125,0.001220008133387518,0.9368899959333062,0.9348435659955552,0.9018861086348775,0.9013988489321814,0.9668691541276941,0.9137674571971042,0.08174300193786621,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,6,KNeighborsClassifier,generalization,41,2456,3,7,0.9960111687275628,0.9318181818181818,0.8541666666666666,0.8913043478260869,0.9987799918666125,0.001220008133387518,0.9264733292666396,0.9236474307797672,0.8901500305049773,0.8892765656744104,0.9540209434729564,0.8869190492985025,0.11213564872741699,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,7,KNeighborsClassifier,generalization,43,2455,4,5,0.9964100518548066,0.9148936170212766,0.8958333333333334,0.9052631578947369,0.9983733224888166,0.0016266775111833942,0.947103327911075,0.9457145982780596,0.9034857323205142,0.903433724369043,0.9472304120916363,0.8973542641210671,0.11679267883300781,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,8,KNeighborsClassifier,generalization,33,2456,3,14,0.9932162809257782,0.9166666666666666,0.7021276595744681,0.7951807228915663,0.9987799918666125,0.001220008133387518,0.8504538257205403,0.8374192845397763,0.799078171750773,0.7917933279247754,0.8774151402144099,0.725621924854782,0.07425069808959961,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,9,KNeighborsClassifier,generalization,39,2456,3,8,0.9956105347166799,0.9285714285714286,0.8297872340425532,0.8764044943820225,0.9987799918666125,0.001220008133387518,0.9142836129545828,0.9103707414389152,0.8756104723557534,0.8741772637229216,0.9452726847966221,0.8628950287038446,0.07630062103271484,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,10,KNeighborsClassifier,generalization,40,2456,3,7,0.9960095770151636,0.9302325581395349,0.851063829787234,0.8888888888888888,0.9987799918666125,0.001220008133387518,0.9249219108269233,0.9219682884963353,0.8877708504778651,0.8868612809145003,0.95499813970391,0.9058447763845828,0.08085370063781738,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,1,KNeighborsClassifier,generalization,40,2456,4,7,0.9956122856003191,0.9090909090909091,0.851063829787234,0.8791208791208791,0.9983739837398374,0.001626016260162566,0.9247189067635357,0.9217808775200123,0.8773836325907027,0.8768889424600783,0.9239750908147379,0.8513898608075339,0.31301116943359375,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,2,KNeighborsClassifier,generalization,35,2458,2,12,0.994415636218588,0.9459459459459459,0.7446808510638298,0.8333333333333334,0.9991869918699187,0.0008130081300813385,0.8719339214668742,0.8625980636876012,0.836686821637924,0.8305344985756361,0.9328014184397163,0.8209699754487242,0.22087359428405762,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,3,KNeighborsClassifier,generalization,44,2458,2,3,0.9980055843637814,0.9565217391304348,0.9361702127659575,0.946236559139785,0.9991869918699187,0.0008130081300813385,0.967678602317938,0.9671654970954241,0.9452773582769699,0.9452206251884612,0.9671683099809721,0.9368940489089179,0.0758054256439209,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,4,KNeighborsClassifier,generalization,39,2460,0,8,0.9968089349820503,1.0,0.8297872340425532,0.9069767441860465,1.0,0.0,0.9148936170212766,0.9109265799407509,0.9094490013850206,0.9053676581609542,0.9425834630686732,0.869368467685072,0.1758899688720703,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,5,KNeighborsClassifier,generalization,38,2457,2,10,0.9952134024730754,0.95,0.7916666666666666,0.8636363636363636,0.9991866612444082,0.0008133387555917526,0.8954266639555375,0.8893946106679287,0.8649305940836837,0.8612207993504816,0.9134980344313408,0.8194376732213937,0.08632040023803711,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,6,KNeighborsClassifier,generalization,44,2452,7,4,0.9956122856003191,0.8627450980392157,0.9166666666666666,0.8888888888888888,0.9971533143554291,0.002846685644570912,0.9569099905110479,0.9560633895437112,0.887076886723516,0.8866529385894606,0.9566049884777009,0.9165260880645304,0.0731968879699707,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,7,KNeighborsClassifier,generalization,39,2458,1,9,0.9960111687275628,0.975,0.8125,0.8863636363636364,0.9995933306222041,0.0004066693777958763,0.9060466653111021,0.9012045168165441,0.8881600950732043,0.8843506661254014,0.9742781618544125,0.8845070888148128,0.5661683082580566,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,8,KNeighborsClassifier,generalization,38,2458,1,9,0.9960095770151636,0.9743589743589743,0.8085106382978723,0.8837209302325582,0.9995933306222041,0.0004066693777958763,0.9040519844600382,0.8989893446418897,0.8856835017480164,0.8817087561954213,0.9337475015790886,0.8483581234109865,0.2146317958831787,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,9,KNeighborsClassifier,generalization,41,2455,4,6,0.9960095770151636,0.9111111111111111,0.8723404255319149,0.8913043478260869,0.9983733224888166,0.0016266775111833942,0.9353568740103657,0.9332317016580641,0.8894909450293556,0.8892728060020678,0.9763699133880752,0.9257366250027695,0.4211595058441162,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,10,KNeighborsClassifier,generalization,41,2458,1,6,0.9972067039106145,0.9761904761904762,0.8723404255319149,0.9213483146067416,0.9995933306222041,0.0004066693777958763,0.9359668780770596,0.9338017302371192,0.9214392076047826,0.9199309860054956,0.9555994912306508,0.8937412148451531,0.1187441349029541,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,9,1,KNeighborsClassifier,generalization,40,2457,3,7,0.9960111687275628,0.9302325581395349,0.851063829787234,0.8888888888888888,0.998780487804878,0.0012195121951219523,0.9249221587960561,0.9219685173952423,0.8877716615922998,0.8868621044460892,0.9638254627227124,0.9038462804676491,0.47281551361083984,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,9,2,KNeighborsClassifier,generalization,38,2457,3,9,0.9952134024730754,0.926829268292683,0.8085106382978723,0.8636363636363636,0.998780487804878,0.0012195121951219523,0.9036455630513751,0.8986237531439852,0.8632929547532002,0.8612118360229192,0.9770800899498356,0.9267977754389634,0.07060909271240234,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,9,3,KNeighborsClassifier,generalization,39,2455,5,8,0.9948145193458316,0.8863636363636364,0.8297872340425532,0.8571428571428571,0.9979674796747967,0.002032520325203291,0.9138773568586749,0.9100003706723242,0.8549871762828698,0.8545051138164561,0.9313613561667532,0.8558518699449188,0.08516764640808105,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V27', 'V28', 'Time_sin', 'Time_cos']"
