experiment_name,iteration,fold,model,split,tp,tn,fp,fn,accuracy,precision,recall,f1,specificity,fpr,balanced_accuracy,geometric_mean,mcc,kappa,roc_auc,average_precision,score_time,fold_size,selected_features_indices,selected_features_names
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,6,ExtraTreesClassifier,generalization,33,2458,1,15,0.9936178699641005,0.9705882352941176,0.6875,0.8048780487804879,0.9995933306222041,0.0004066693777958763,0.8435466653111021,0.8289875842271495,0.8140744029350581,0.8017300182887648,0.9609427951741901,0.7982968429403818,0.0659933090209961,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,7,ExtraTreesClassifier,generalization,41,2456,3,7,0.9960111687275628,0.9318181818181818,0.8541666666666666,0.8913043478260869,0.9987799918666125,0.001220008133387518,0.9264733292666396,0.9236474307797672,0.8901500305049773,0.8892765656744104,0.9709231394875966,0.8322771327702124,0.11816239356994629,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,8,ExtraTreesClassifier,generalization,35,2455,4,12,0.9936153232242618,0.8974358974358975,0.7446808510638298,0.813953488372093,0.9983733224888166,0.0016266775111833942,0.8715270867763232,0.862246771794708,0.8143888011094212,0.8107340099126741,0.9436287022055323,0.7836042452317353,0.05287575721740723,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,9,ExtraTreesClassifier,generalization,39,2458,1,8,0.9964086193136472,0.975,0.8297872340425532,0.896551724137931,0.9995933306222041,0.0004066693777958763,0.9146902823323786,0.910741338133052,0.8977502104949863,0.8947363508228244,0.9739645072811124,0.8664410300155079,0.03489565849304199,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,4,10,ExtraTreesClassifier,generalization,40,2458,1,7,0.9968076616121309,0.975609756097561,0.851063829787234,0.9090909090909091,0.9995933306222041,0.0004066693777958763,0.9253285802047191,0.9223436063577987,0.9096668431412913,0.9074739008833548,0.968816246009016,0.9060846898354978,0.11675167083740234,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,1,ExtraTreesClassifier,generalization,32,2458,2,15,0.9932189868368568,0.9411764705882353,0.6808510638297872,0.7901234567901234,0.9991869918699187,0.0008130081300813385,0.8400190278498529,0.8248015072606979,0.7974403057377178,0.7867674650149347,0.9471977166580176,0.7690868837960525,0.12120246887207031,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,2,ExtraTreesClassifier,generalization,40,2458,2,7,0.9964100518548066,0.9523809523809523,0.851063829787234,0.898876404494382,0.9991869918699187,0.0008130081300813385,0.9251254108285764,0.9221561190896035,0.898525559968454,0.8970548648340367,0.9817419131638124,0.8385694962917748,0.10329914093017578,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,3,ExtraTreesClassifier,generalization,43,2459,1,4,0.9980055843637814,0.9772727272727273,0.9148936170212766,0.945054945054945,0.9995934959349594,0.00040650406504061376,0.957243556478118,0.9563062841197257,0.9445730015142016,0.9440404283909447,0.9760768033212247,0.9366381166999839,0.030606508255004883,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,4,ExtraTreesClassifier,generalization,39,2456,4,8,0.9952134024730754,0.9069767441860465,0.8297872340425532,0.8666666666666667,0.9983739837398374,0.001626016260162566,0.9140806088911952,0.9101856879272079,0.8651208758565209,0.864234525335307,0.9606772184743125,0.8668676208726989,0.027193784713745117,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,5,ExtraTreesClassifier,generalization,38,2459,0,10,0.9960111687275628,1.0,0.7916666666666666,0.8837209302325582,1.0,0.0,0.8958333333333333,0.8897565210026093,0.8879528367617378,0.8817196184077677,0.9660685237901586,0.8772714735483731,0.07947587966918945,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,6,ExtraTreesClassifier,generalization,43,2455,4,5,0.9964100518548066,0.9148936170212766,0.8958333333333334,0.9052631578947369,0.9983733224888166,0.0016266775111833942,0.947103327911075,0.9457145982780596,0.9034857323205142,0.903433724369043,0.9778958248610545,0.8767515429965107,0.10277390480041504,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,7,ExtraTreesClassifier,generalization,38,2457,2,10,0.9952134024730754,0.95,0.7916666666666666,0.8636363636363636,0.9991866612444082,0.0008133387555917526,0.8954266639555375,0.8893946106679287,0.8649305940836837,0.8612207993504816,0.9568422122814151,0.8391883127099474,0.11916232109069824,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,8,ExtraTreesClassifier,generalization,38,2459,0,9,0.9964086193136472,1.0,0.8085106382978723,0.8941176470588236,1.0,0.0,0.9042553191489362,0.8991721961325718,0.8975312032278392,0.8923118058804993,0.9665146703814905,0.855846082019624,0.06637883186340332,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,9,ExtraTreesClassifier,generalization,39,2459,0,8,0.9968076616121309,1.0,0.8297872340425532,0.9069767441860465,1.0,0.0,0.9148936170212766,0.9109265799407509,0.9094484019608814,0.905367004956337,0.9746653630173138,0.8803255015179098,0.04368090629577637,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,5,10,ExtraTreesClassifier,generalization,37,2457,2,10,0.9952114924181963,0.9487179487179487,0.7872340425531915,0.8604651162790697,0.9991866612444082,0.0008133387555917526,0.8932103518987999,0.8869012090400271,0.8619186015351513,0.8580505074345055,0.9878561601758196,0.8919593493750911,0.06945180892944336,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,1,ExtraTreesClassifier,generalization,40,2459,1,7,0.9968089349820503,0.975609756097561,0.851063829787234,0.9090909090909091,0.9995934959349594,0.00040650406504061376,0.9253286628610967,0.9223436826263931,0.9096674699626255,0.9074745573486127,0.9690710949662688,0.9063486895383118,0.0460667610168457,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,2,ExtraTreesClassifier,generalization,44,2459,1,3,0.9984044674910252,0.9777777777777777,0.9361702127659575,0.9565217391304348,0.9995934959349594,0.00040650406504061376,0.9678818543504584,0.9673622153924032,0.9559438850660832,0.9557094525956875,0.9839474139422245,0.9461089889225318,0.02640247344970703,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,3,ExtraTreesClassifier,generalization,36,2459,1,11,0.9952134024730754,0.972972972972973,0.7659574468085106,0.8571428571428571,0.9995934959349594,0.00040650406504061376,0.8827754713717351,0.875012046770063,0.861075513843657,0.8547438559219738,0.9598944819235427,0.8248277106257036,0.11439108848571777,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,4,ExtraTreesClassifier,generalization,31,2457,3,16,0.9924212205823694,0.9117647058823529,0.6595744680851063,0.7654320987654321,0.998780487804878,0.0012195121951219523,0.8291774779449922,0.8116465418996656,0.7720138202687322,0.7616812844284564,0.9788877356858675,0.7532686903324352,0.02487659454345703,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,5,ExtraTreesClassifier,generalization,37,2456,3,11,0.994415636218588,0.925,0.7708333333333334,0.8409090909090909,0.9987799918666125,0.001220008133387518,0.8848066625999729,0.8774354166530893,0.841701093094163,0.8380909325755619,0.9564313067642674,0.811940404705262,0.05430245399475098,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,6,ExtraTreesClassifier,generalization,39,2459,0,9,0.9964100518548066,1.0,0.8125,0.896551724137931,1.0,0.0,0.90625,0.9013878188659973,0.8997427824407901,0.8947449443705828,0.9638233699335774,0.8633534416718152,0.1134796142578125,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,7,ExtraTreesClassifier,generalization,41,2457,2,7,0.9964100518548066,0.9534883720930233,0.8541666666666666,0.9010989010989011,0.9991866612444082,0.0008133387555917526,0.9266766639555375,0.9238354506149523,0.900687613006349,0.8992763683601999,0.9861308797614207,0.9121887460595789,0.06629824638366699,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,8,ExtraTreesClassifier,generalization,43,2454,5,4,0.9964086193136472,0.8958333333333334,0.9148936170212766,0.9052631578947369,0.9979666531110207,0.0020333468889792705,0.9564301350661486,0.9555277708844256,0.9034849889549716,0.9034329802447358,0.9854291227189741,0.9232523373493667,0.060317039489746094,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,9,ExtraTreesClassifier,generalization,38,2459,0,9,0.9964086193136472,1.0,0.8085106382978723,0.8941176470588236,1.0,0.0,0.9042553191489362,0.8991721961325718,0.8975312032278392,0.8923118058804993,0.9692229153868118,0.8653701095807399,0.04000496864318848,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,6,10,ExtraTreesClassifier,generalization,37,2459,0,10,0.9960095770151636,1.0,0.7872340425531915,0.8809523809523809,1.0,0.0,0.8936170212765957,0.8872621047656614,0.8854634771207804,0.8789524021137441,0.9653292724079154,0.8514776071837411,0.08463835716247559,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,1,ExtraTreesClassifier,generalization,42,2457,3,5,0.9968089349820503,0.9333333333333333,0.8936170212765957,0.9130434782608695,0.998780487804878,0.0012195121951219523,0.9461987545407369,0.9447366005513814,0.9116424733322248,0.9114189051913751,0.9660958311710777,0.9051211196842631,0.0458683967590332,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,2,ExtraTreesClassifier,generalization,42,2458,2,5,0.9972078181092939,0.9545454545454546,0.8936170212765957,0.9230769230769231,0.9991869918699187,0.0008130081300813385,0.9464020065732572,0.9449288350839542,0.9221765452063687,0.9216565997473225,0.9846566338003805,0.9173256935986631,0.0639181137084961,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V25', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,3,ExtraTreesClassifier,generalization,31,2459,1,16,0.9932189868368568,0.96875,0.6595744680851063,0.7848101265822784,0.9995934959349594,0.00040650406504061376,0.8295839820100328,0.8119768151755521,0.7964343521573063,0.7814914506908662,0.9665196332814391,0.7896104215534953,0.053754329681396484,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,4,ExtraTreesClassifier,generalization,39,2458,2,8,0.9960111687275628,0.9512195121951219,0.8297872340425532,0.8863636363636364,0.9991869918699187,0.0008130081300813385,0.914487112956236,0.9105562092891569,0.8864802123579129,0.884343196685766,0.9853658536585366,0.8445453057991927,0.12278413772583008,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,5,ExtraTreesClassifier,generalization,41,2458,1,7,0.9968089349820503,0.9761904761904762,0.8541666666666666,0.9111111111111111,0.9995933306222041,0.0004066693777958763,0.9268799986444354,0.9240234321919544,0.9115963513119532,0.9094937679942959,0.9637005218923682,0.8659565098872506,0.03543806076049805,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,6,ExtraTreesClassifier,generalization,39,2457,2,9,0.9956122856003191,0.9512195121951219,0.8125,0.8764044943820225,0.9991866612444082,0.0008133387555917526,0.9058433306222041,0.9010211774764685,0.8770004731393587,0.8741850565955098,0.9572912430527315,0.8779826095306601,0.1095743179321289,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,7,ExtraTreesClassifier,generalization,42,2458,1,6,0.9972078181092939,0.9767441860465116,0.875,0.9230769230769231,0.9995933306222041,0.0004066693777958763,0.9372966653111021,0.9352241251670257,0.9231057682023511,0.9216593976134888,0.9859826148840992,0.9111085778711752,0.04142904281616211,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,8,ExtraTreesClassifier,generalization,31,2458,1,16,0.9932162809257782,0.96875,0.6595744680851063,0.7848101265822784,0.9995933306222041,0.0004066693777958763,0.8295838993536553,0.8119767480331934,0.7964331709504713,0.7814901059671943,0.9526359962967128,0.7500446987922328,0.045354604721069336,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,9,ExtraTreesClassifier,generalization,39,2458,1,8,0.9964086193136472,0.975,0.8297872340425532,0.896551724137931,0.9995933306222041,0.0004066693777958763,0.9146902823323786,0.910741338133052,0.8977502104949863,0.8947363508228244,0.968573974890329,0.8728115712379175,0.09075450897216797,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_with_RandomUnderSampler___RandomizedSearchCV__niter_30__cv_5,7,10,ExtraTreesClassifier,generalization,39,2456,3,8,0.9956105347166799,0.9285714285714286,0.8297872340425532,0.8764044943820225,0.9987799918666125,0.001220008133387518,0.9142836129545828,0.9103707414389152,0.8756104723557534,0.8741772637229216,0.984572521263617,0.9051377723850332,0.09425187110900879,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
